list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
13.4209596014307, 13.4209920614827, 13.4204452395747, 13.4200761171405, 
13.4193761400422, 13.4189318302773, 13.4184888843141, 13.4183998012123, 
13.4180738458262, 13.4179807408979, 13.4180231048923, 13.4180400400513, 
13.4180585178819, 13.4180460441918, 13.418103020323, 13.4181142159517, 
13.4181156178517, 13.4185566509094, 13.4186704516669, 13.4188682579024, 
13.4192657580729, 13.4206781658034, 13.4208331597082, 13.420986346564, 
13.4211361941686, 13.4222114848467, 13.4226192854617, 13.4227712552563, 
13.4232330259555, 13.4232308061618, 13.4232412138111, 13.4231126089144, 
13.4231099759221, 13.4231040040121, 13.4230976643907, 13.4230916211882, 
13.4230865468293, 13.4230845678461, 13.4230830224635, 13.4230814031443, 
13.4230813839441, 13.423081894696, 13.4230829187396, 13.423084438771, 
13.4230887266149, 13.4230943032826, 13.4229842030629, 13.4229015269531, 
13.422892378695, 13.4228795583086, 13.4228727907545, 13.4228705701602, 
13.4228755072292, 13.422883266353, 13.4228045501798, 13.4227726319349, 
13.4227771512142, 13.4225815484276, 13.4225628427054, 13.4225572385617, 
13.4225139989615, 13.4224745913928, 13.4222521392881, 13.4222279378796, 
13.4283642187045, 13.4281011053785, 13.427059037705, 13.4260275211067, 
13.4258057917433, 13.4245478861986, 13.4244024186214, 13.4236621565756, 
13.4236026309617, 13.423509104671, 13.4234026877063, 13.4232267218201, 
13.4230546201255, 13.4230503877383, 13.4231269000165, 13.4231327896796, 
13.4231426897233, 13.4231515514374, 13.4231569547873, 13.4231564769506, 
13.4231529344989, 13.4231451610082, 13.423337442982, 13.4233400906903, 
13.4233429785103, 13.4233460475228, 13.4233492227923, 13.4233554796679, 
13.4233611036003, 13.4233669986241, 13.4233685885038, 13.4233680969787, 
13.4233670732713, 13.4233636118643, 13.4233556590177, 13.4234860053, 
13.4237080120019, 13.4240553658298, 13.4244024749437, 13.4246614378199, 
13.4247623902244, 13.4251098948199, 13.4256339456179, 13.4269171771016, 
13.4272615938161, 13.4276671017468, 13.4282355641315, 13.4284888226555, 
13.4289462730682, 13.4292628663757, 13.4293312352019, 13.429376337315, 
13.4288870406689, 13.4288507159441, 13.4288129880007, 13.4287752521006, 
13.42874767265, 13.4286678520421, 13.4283642187045, 13.2680023870099, 
13.2682716865494, 13.2682955821172, 13.2683290688935, 13.268769879796, 
13.2688812944959, 13.2685566736193, 13.268542399754, 13.2680023870099, 
13.4180460441918, 13.4175507436289, 13.4176106810908, 13.4181156178517, 
13.4181142159517, 13.418103020323, 13.4180460441918, 13.417544698992, 
13.4180400400513, 13.4180231048923, 13.4179807408979, 13.417923516002, 
13.4176650535004, 13.4174867127202, 13.4174892024679, 13.4175056019427, 
13.417544698992, 13.4230503877383, 13.423029281322, 13.4230274834779, 
13.4228045501798, 13.422883266353, 13.4231269000165, 13.4230503877383, 
13.4231126089144, 13.4232412138111, 13.4234860053, 13.4233556590177, 
13.4231126089144, 13.4229015269531, 13.4229842030629, 13.4230943032826, 
13.423337442982, 13.4231451610082, 13.4229015269531, 13.429376337315, 
13.4293974450957, 13.4294707950952, 13.4296175498832, 13.4296501734006, 
13.4296713098138, 13.4291671218717, 13.4291292919602, 13.4289146081759, 
13.4288870406689, 13.429376337315, 13.4451421203901, 13.4453178110062, 
13.4456372519155, 13.4454666473051, 13.4451421203901, 13.4455850746262, 
13.4459201880327, 13.4458585696222, 13.4457730659679, 13.445721599356, 
13.4453865710066, 13.4454322003434, 13.4455304252351, 13.4455850746262, 
13.4456590978472, 13.4458332363079, 13.4461591181393, 13.4459870555318, 
13.4456590978472, 13.2104147559745, 13.2101691874075, 13.2101087986333, 
13.2103496442931, 13.2104147559745, 13.2170968997439, 13.2171314684621, 
13.217143593065, 13.2171680743245, 13.2171219478329, 13.2170968997439, 
13.2230354271948, 13.2230312986915, 13.2230308609608, 13.2230233239574, 
13.2226467233392, 13.2226525740856, 13.2230291536378, 13.2230354271948, 
13.1681188968762, 13.168105663586, 13.1684671506782, 13.1684819840446, 
13.1681188968762, 13.1423199488833, 13.1423729516074, 13.1424204895482, 
13.1422539054601, 13.1422046699139, 13.1420901364815, 13.1423199488833, 
13.1433711611554, 13.1435458416499, 13.143652448754, 13.1434777680954, 
13.1433711611554, 13.1449426815756, 13.1451157866881, 13.145232269442, 
13.1450575321513, 13.1449426815756, 13.1425697625548, 13.1426878509357, 
13.1425115177643, 13.1424033986182, 13.1425697625548, 13.1417615128067, 
13.1417976004102, 13.141447667104, 13.141421278578, 13.1417615128067, 
13.3030028127252, 13.3029345068661, 13.3028510704528, 13.3025083881191, 
13.3025888183772, 13.3026601453446, 13.3030028127252, 13.3069201044007, 
13.3075041332477, 13.3074831951638, 13.3074569154196, 13.3071955439448, 
13.3068764709726, 13.3069001826659, 13.3069201044007, 13.3108387925169, 
13.3110752963034, 13.3112773962865, 13.3114598931057, 13.3112093336095, 
13.3110128786966, 13.3108387925169, 13.206545201576, 13.2063073316508, 
13.2058401602421, 13.2060649375677, 13.206545201576, 13.2015099309868, 
13.2015607041752, 13.201398731996, 13.2004948140353, 13.2006842643226, 
13.2008020760733, 13.2015099309868, 13.2020401717101, 13.2022604401381, 
13.2023589611055, 13.2024720207002, 13.2032852710079, 13.203336080999, 
